id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rbac_stock_admin,rbac.stock.admin,stock.model_stock_picking,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_account_admin,rbac.account.admin,account.model_account_move,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_purchase_admin,rbac.purchase.admin,purchase.model_purchase_order,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_sale_admin,rbac.sale.admin,sale.model_sale_order,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_hr_admin,rbac.hr.admin,hr.model_hr_employee,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_crm_admin,rbac.crm.admin,crm.model_crm_lead,custom_rbac.group_erp_admin,1,1,1,1
access_rbac_crm_dir_commercial,rbac.crm.dir_commercial,crm.model_crm_lead,custom_rbac.group_directeur_commercial,1,1,1,1
access_rbac_sale_dir_commercial,rbac.sale.dir_commercial,sale.model_sale_order,custom_rbac.group_directeur_commercial,1,1,1,1
access_rbac_account_dir_commercial_read,rbac.account.dir_commercial.read,account.model_account_move,custom_rbac.group_directeur_commercial,1,1,1,0
access_rbac_crm_commercial,rbac.crm.commercial,crm.model_crm_lead,custom_rbac.group_commercial,1,1,1,0
access_rbac_sale_commercial,rbac.sale.commercial,sale.model_sale_order,custom_rbac.group_commercial,1,1,1,0
access_rbac_stock_picking_agent,rbac.stock.picking.agent,stock.model_stock_picking,custom_rbac.group_stock_agent,1,1,1,0
access_rbac_stock_move_agent,rbac.stock.move.agent,stock.model_stock_move,custom_rbac.group_stock_agent,1,1,0,0
access_rbac_stock_quant_agent,rbac.stock.quant.agent,stock.model_stock_quant,custom_rbac.group_stock_agent,1,0,0,0
access_rbac_stock_location_agent,rbac.stock.location.agent,stock.model_stock_location,custom_rbac.group_stock_agent,1,0,0,0
access_rbac_stock_warehouse_agent,rbac.stock.warehouse.agent,stock.model_stock_warehouse,custom_rbac.group_stock_agent,1,0,0,0
access_rbac_product_agent,rbac.product.agent,product.model_product_product,custom_rbac.group_stock_agent,1,0,0,0
access_rbac_account_move_comptable,rbac.account.move.comptable,account.model_account_move,custom_rbac.group_comptable,1,1,1,0
access_rbac_account_move_line_comptable,rbac.account.move.line.comptable,account.model_account_move_line,custom_rbac.group_comptable,1,1,1,0
access_rbac_account_journal_comptable,rbac.account.journal.comptable,account.model_account_journal,custom_rbac.group_comptable,1,0,0,0
access_rbac_account_account_comptable,rbac.account.account.comptable,account.model_account_account,custom_rbac.group_comptable,1,0,0,0
access_rbac_account_payment_comptable,rbac.account.payment.comptable,account.model_account_payment,custom_rbac.group_comptable,1,1,1,0
access_rbac_partner_comptable,rbac.partner.comptable,base.model_res_partner,custom_rbac.group_comptable,1,1,1,0
access_rbac_purchase_manager,rbac.purchase.manager,purchase.model_purchase_order,custom_rbac.group_gestionnaire_achats,1,1,1,1
access_rbac_purchase_line_manager,rbac.purchase.line.manager,purchase.model_purchase_order_line,custom_rbac.group_gestionnaire_achats,1,1,1,1
access_rbac_stock_picking_purchase,rbac.stock.picking.purchase,stock.model_stock_picking,custom_rbac.group_gestionnaire_achats,1,1,1,0
access_rbac_product_purchase,rbac.product.purchase,product.model_product_product,custom_rbac.group_gestionnaire_achats,1,1,1,0
access_rbac_product_tmpl_purchase,rbac.product.template.purchase,product.model_product_template,custom_rbac.group_gestionnaire_achats,1,1,1,0
access_rbac_hr_employee_rh,rbac.hr.employee.rh,hr.model_hr_employee,custom_rbac.group_rh_operationnel,1,1,1,0
access_rbac_hr_leave_rh,rbac.hr.leave.rh,hr_holidays.model_hr_leave,custom_rbac.group_rh_operationnel,1,1,1,0
access_rbac_hr_leave_alloc_rh,rbac.hr.leave.alloc.rh,hr_holidays.model_hr_leave_allocation,custom_rbac.group_rh_operationnel,1,1,1,0
access_rbac_hr_department_rh,rbac.hr.department.rh,hr.model_hr_department,custom_rbac.group_rh_operationnel,1,0,0,0
access_rbac_hr_job_rh,rbac.hr.job.rh,hr.model_hr_job,custom_rbac.group_rh_operationnel,1,0,0,0
