id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_chantier_directeur,btp.chantier directeur,model_btp_chantier,custom_btp.group_btp_directeur,1,1,1,1
access_btp_chantier_chef,btp.chantier chef,model_btp_chantier,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_chantier_compagnon,btp.chantier compagnon,model_btp_chantier,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_lot_directeur,btp.lot directeur,model_btp_lot,custom_btp.group_btp_directeur,1,1,1,1
access_btp_lot_chef,btp.lot chef,model_btp_lot,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_lot_compagnon,btp.lot compagnon,model_btp_lot,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_tache_directeur,btp.tache directeur,model_btp_tache,custom_btp.group_btp_directeur,1,1,1,1
access_btp_tache_chef,btp.tache chef,model_btp_tache,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_tache_compagnon,btp.tache compagnon,model_btp_tache,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_ressource_directeur,btp.ressource directeur,model_btp_ressource,custom_btp.group_btp_directeur,1,1,1,1
access_btp_ressource_chef,btp.ressource chef,model_btp_ressource,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_ressource_compagnon,btp.ressource compagnon,model_btp_ressource,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_pointage_directeur,btp.pointage directeur,model_btp_pointage,custom_btp.group_btp_directeur,1,1,1,1
access_btp_pointage_chef,btp.pointage chef,model_btp_pointage,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_pointage_compagnon,btp.pointage compagnon,model_btp_pointage,custom_btp.group_btp_compagnon,1,1,1,0
access_btp_engin_directeur,btp.engin directeur,model_btp_engin,custom_btp.group_btp_directeur,1,1,1,1
access_btp_engin_chef,btp.engin chef,model_btp_engin,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_engin_compagnon,btp.engin compagnon,model_btp_engin,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_engin_pointage_directeur,btp.engin.pointage directeur,model_btp_engin_pointage,custom_btp.group_btp_directeur,1,1,1,1
access_btp_engin_pointage_chef,btp.engin.pointage chef,model_btp_engin_pointage,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_engin_pointage_compagnon,btp.engin.pointage compagnon,model_btp_engin_pointage,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_approvisionnement_directeur,btp.approvisionnement directeur,model_btp_approvisionnement,custom_btp.group_btp_directeur,1,1,1,1
access_btp_approvisionnement_chef,btp.approvisionnement chef,model_btp_approvisionnement,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_approvisionnement_compagnon,btp.approvisionnement compagnon,model_btp_approvisionnement,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_situation_directeur,btp.situation directeur,model_btp_situation,custom_btp.group_btp_directeur,1,1,1,1
access_btp_situation_chef,btp.situation chef,model_btp_situation,custom_btp.group_btp_chef_chantier,1,1,0,0
access_btp_situation_compagnon,btp.situation compagnon,model_btp_situation,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_situation_line_directeur,btp.situation.line directeur,model_btp_situation_line,custom_btp.group_btp_directeur,1,1,1,1
access_btp_situation_line_chef,btp.situation.line chef,model_btp_situation_line,custom_btp.group_btp_chef_chantier,1,1,0,0
access_btp_situation_line_compagnon,btp.situation.line compagnon,model_btp_situation_line,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_reception_directeur,btp.reception directeur,model_btp_reception,custom_btp.group_btp_directeur,1,1,1,1
access_btp_reception_chef,btp.reception chef,model_btp_reception,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_reception_compagnon,btp.reception compagnon,model_btp_reception,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_reserve_directeur,btp.reserve directeur,model_btp_reserve,custom_btp.group_btp_directeur,1,1,1,1
access_btp_reserve_chef,btp.reserve chef,model_btp_reserve,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_reserve_compagnon,btp.reserve compagnon,model_btp_reserve,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_document_directeur,btp.document directeur,model_btp_document,custom_btp.group_btp_directeur,1,1,1,1
access_btp_document_chef,btp.document chef,model_btp_document,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_document_compagnon,btp.document compagnon,model_btp_document,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_sous_traitant_directeur,btp.sous.traitant directeur,model_btp_sous_traitant,custom_btp.group_btp_directeur,1,1,1,1
access_btp_sous_traitant_chef,btp.sous.traitant chef,model_btp_sous_traitant,custom_btp.group_btp_chef_chantier,1,1,0,0
access_btp_sous_traitant_compagnon,btp.sous.traitant compagnon,model_btp_sous_traitant,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_meteo_directeur,btp.meteo directeur,model_btp_meteo,custom_btp.group_btp_directeur,1,1,1,1
access_btp_meteo_chef,btp.meteo chef,model_btp_meteo,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_meteo_compagnon,btp.meteo compagnon,model_btp_meteo,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_reunion_directeur,btp.reunion directeur,model_btp_reunion,custom_btp.group_btp_directeur,1,1,1,1
access_btp_reunion_chef,btp.reunion chef,model_btp_reunion,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_reunion_compagnon,btp.reunion compagnon,model_btp_reunion,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_decision_directeur,btp.decision directeur,model_btp_decision,custom_btp.group_btp_directeur,1,1,1,1
access_btp_decision_chef,btp.decision chef,model_btp_decision,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_decision_compagnon,btp.decision compagnon,model_btp_decision,custom_btp.group_btp_compagnon,1,0,0,0
access_btp_situation_wizard_directeur,btp.situation.wizard directeur,model_btp_situation_wizard,custom_btp.group_btp_directeur,1,1,1,1
access_btp_situation_wizard_chef,btp.situation.wizard chef,model_btp_situation_wizard,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_cnss_wizard_directeur,btp.cnss.wizard directeur,model_btp_cnss_wizard,custom_btp.group_btp_directeur,1,1,1,1
access_btp_cnss_wizard_chef,btp.cnss.wizard chef,model_btp_cnss_wizard,custom_btp.group_btp_chef_chantier,1,1,1,0
access_btp_cloture_wizard_directeur,btp.cloture.wizard directeur,model_btp_cloture_wizard,custom_btp.group_btp_directeur,1,1,1,1
